event_number,sub1,sub2,sub7,sub8,sub9,sub10,sub11,sub12,sub13,sub14,sub16,sub17,sub18,sub19,sub20
1,0.424553901,0.406986356,0.500505149,0.529386878,0.44176966,0.648318708,0.335137606,0.57917577,0.443464726,0.357705474,0.489173323,0.521872699,0.464197576,0.401005983,0.512920082
2,0,0.282454818,0.56371516,0.446587503,0,0.605129421,0.454772234,0.497325778,0.551829755,0.3070288,0.477916867,0,0.454635382,0.357231468,0.539312124
3,0.159301683,0.439332575,0.330814064,0.542578697,0.450552106,0.567378819,0.441262275,0.423800439,0.36856398,0.312038183,0.456093878,0.228086084,0.338486999,0.364450693,0.461880505
4,0,0.314736784,0.484629124,0.580587268,0.47770822,0.64633435,0,0.418856889,0.364577055,0,0.365318179,0.372953415,0.166672498,0.239347279,0.325578213
5,0.19555372,0.480749875,0.485831052,0.637946129,0.421187639,0.644344449,0.516406059,0.700194657,0.507281065,0.129265741,0.434396803,0.427457422,0.344503522,0.482495636,0.432766646
6,0.168330848,0.568408906,0.520028234,0.605380476,0.601554036,0.688188016,0.571149647,0.671342671,0.458465338,0.176414013,0.650820911,0.322152466,0.457030535,0.48829335,0.588419259
7,0.153695762,0.495877802,0.686978757,0.651824355,0.56008625,0.718419671,0.422844291,0.571548223,0.440796554,0.395436227,0.667916834,0.428559154,0.460019141,0.540047348,0.634353638
8,0.184782445,0.201706633,0.701167464,0.63462621,0.289943218,0.558499515,0.394431531,0.769639432,0.45514226,0.298854709,0.511156797,0.289628446,0,0.479893416,0.543376565
9,0.449124813,0.511142075,0.729177177,0.641919434,0.624529481,0.790322363,0.465002447,0.574350357,0.611009121,0.434601188,0.645734489,0.609845757,0,0.781600893,0.650078297
10,0.464441925,0.491762012,0.551490009,0.602341592,0.581626415,0.562616289,0.497033536,0.474309504,0.340201944,0.424624205,0.55559814,0.599918485,0,0.730231702,0.6334185
11,0.475397289,0.408392429,0.485504121,0.509523988,0.619023621,0,0.215926036,0.419572651,0.441791028,0,0,0.298935473,0,0.59921211,0
12,0.654111028,0.622917831,0.603228331,0.631810784,0.505364716,0.682694018,0.626730442,0.37527743,0.456286728,0.442204595,0.546612978,0.566137731,0,0.63084209,0.555195928
13,0.501951396,0.492010206,0.329937071,0.644048452,0.318291157,0.72744751,0.289512724,0.47947222,0.13522312,0.289197028,0.661641419,0.429746062,0,0.575723231,0.524837255
14,0.428354979,0.31359601,0.509230852,0.354335904,0.458455205,0.638739407,0.280185193,0.722439885,0.491782278,0.447750032,0.326976627,0.41775915,0.512292981,0.415213913,0.490026176
15,0,0.355564803,0.544885278,0.440312564,0.543420255,0.69878161,0.540878356,0.699520946,0.49666369,0.478114069,0.443613023,0.454929978,0.601017773,0.17787607,0.479061991
16,0,0.441299677,0.603915334,0.498660922,0.478090554,0.71472317,0.576563716,0.417665571,0.332773387,0.457575053,0.412747502,0.403416276,0.30157268,0.189400584,0.480816185
